"","SPID","species_count"
"1","A0A096MJN4",17
"2","A0A0A6YY25",6
"3","A0A0B4K7J2",17
"4","A0A0G2JEB6",17
"5","A0A0G2JZ79",17
"6","A0A0G2K344",17
"7","A0A178VEK7",17
"8","A0A182C2Z2",17
"9","A0A1B0GUW6",8
"10","A0A1L8GXY4",17
"11","A0A1L8HBI7",9
"12","A0A1L8HJK9",9
"13","A0A1L8HTT5",10
"14","A0A2I0BVG8",17
"15","A0A494C1R9",17
"16","A0A5F8MPU3",7
"17","A0AVF1",17
"18","A0JM98",17
"19","A0JPK3",17
"20","A0M8T3",17
"21","A0MLS5",17
"22","A0P8Z4",17
"23","A1A5Q4",17
"24","A1L1C2",17
"25","A1L1H3",16
"26","A1L1K7",17
"27","A1X154",17
"28","A1YEV9",17
"29","A1YFW6",17
"30","A1YG26",17
"31","A1Z6E0",17
"32","A1Z7Z9",17
"33","A1Z8D0",17
"34","A1Z8P9",17
"35","A1Z9E2",17
"36","A1Z9L3",17
"37","A1Z9X0",17
"38","A1ZAC4",3
"39","A1ZB91",17
"40","A2A6C4",17
"41","A2A8L1",17
"42","A2AAE1",17
"43","A2AG06",16
"44","A2AKX3",17
"45","A2AL36",17
"46","A2AM05",17
"47","A2APF3",17
"48","A2ARI4",17
"49","A2ARP9",5
"50","A2ARZ3",17
"51","A2AU37",17
"52","A2AU72",17
"53","A2AV36",17
"54","A2BDR7",16
"55","A2BF66",17
"56","A2CEI6",17
"57","A2CG63",17
"58","A2RUB1",16
"59","A2RV06",17
"60","A2T6W2",17
"61","A2T712",17
"62","A2T7L7",17
"63","A3KGV1",17
"64","A3KNW0",17
"65","A3KPW9",17
"66","A3KQH2",17
"67","A4D1T9",17
"68","A4D263",17
"69","A4D7T3",17
"70","A4IFD8",17
"71","A4IH17",17
"72","A4PES0",17
"73","A4UTQ0",17
"74","A5D796",17
"75","A5D7Q3",17
"76","A5D8V7",17
"77","A5D8W1",17
"78","A5D9M6",17
"79","A5PK71",17
"80","A6N7Y9",17
"81","A6NAF9",17
"82","A6NDE4",15
"83","A6NFT4",17
"84","A6NG13",17
"85","A6NJZ7",17
"86","A6NK02",8
"87","A6NKD2",17
"88","A6NNM3",17
"89","A6NP61",9
"90","A6P7L8",17
"91","A6PVC2",17
"92","A6PWD2",17
"93","A6QLE1",17
"94","A6QLW9",17
"95","A6QNW6",17
"96","A6QQ71",17
"97","A6QQ94",17
"98","A6QQL3",17
"99","A6QQM8",17
"100","A6QQV6",17
"101","A7DTF0",16
"102","A7X5R6",17
"103","A7X8B7",17
"104","A7YWH3",6
"105","A8D8P8",17
"106","A8E0R9",17
"107","A8KBF3",17
"108","A8MPH9",13
"109","A8MW99",1
"110","A8TSS9",17
"111","A8WMY3",17
"112","A8WQY8",17
"113","A8WR63",17
"114","A8WSU9",17
"115","A8WTE8",17
"116","A8WVU9",17
"117","A8WZ92",17
"118","A8X5H5",17
"119","A8XZJ9",17
"120","A9CPT4",17
"121","A9Q751",17
"122","A9RA82",17
"123","A9ZSY0",17
"124","A9ZSZ2",17
"125","B0BLW3",17
"126","B0BMX9",17
"127","B0BN28",17
"128","B0CM26",17
"129","B0LSW3",17
"130","B0M1H3",7
"131","B0VXE6",17
"132","B0W2W6",16
"133","B0WH58",17
"134","B0XDC4",17
"135","B1A8Z2",17
"136","B1ASB6",17
"137","B1Q3J6",17
"138","B1WBT0",17
"139","B2GUN4",17
"140","B2GV50",17
"141","B2RQC2",17
"142","B2RR83",17
"143","B2RV13",17
"144","B2RV46",17
"145","B2RW38",17
"146","B2RX14",17
"147","B2RXZ1",17
"148","B2RYF7",17
"149","B3EX35",17
"150","B3LVG7",10
"151","B3LVQ1",16
"152","B3LWS4",17
"153","B3M185",17
"154","B3M383",17
"155","B3M6I4",17
"156","B3M8G0",17
"157","B3MB79",4
"158","B3MCZ5",17
"159","B3ME25",17
"160","B3MEY6",17
"161","B3MLC5",17
"162","B3MMA5",17
"163","B3MPN6",16
"164","B3MRC6",17
"165","B3MZY6",3
"166","B3N1G9",17
"167","B3N5N3",17
"168","B3N6U7",17
"169","B3N946",16
"170","B3NAN8",17
"171","B3NBB6",17
"172","B3NE99",17
"173","B3NEF0",15
"174","B3NMI5",17
"175","B3NPW0",17
"176","B3NRC6",17
"177","B3NXQ7",17
"178","B3NZR4",17
"179","B3P100",16
"180","B3P3J9",10
"181","B3P3M8",17
"182","B3P3W1",17
"183","B3P7F8",17
"184","B3P9W1",17
"185","B4F7A7",17
"186","B4F7C4",17
"187","B4GAJ1",17
"188","B4GAY7",17
"189","B4GDM5",17
"190","B4GEU5",17
"191","B4GFJ8",17
"192","B4GFN8",16
"193","B4GK79",17
"194","B4GN43",16
"195","B4GN46",16
"196","B4GS98",17
"197","B4GXH4",17
"198","B4H1F5",17
"199","B4H9N7",17
"200","B4HBU3",17
"201","B4HEJ6",17
"202","B4HEM8",10
"203","B4HFB7",17
"204","B4HKC7",17
"205","B4HLH4",17
"206","B4HMV9",17
"207","B4HR14",17
"208","B4HSL3",17
"209","B4HT57",17
"210","B4HVU2",17
"211","B4HWI2",16
"212","B4HXL7",17
"213","B4IAQ8",17
"214","B4IB36",11
"215","B4IBY5",16
"216","B4IL76",17
"217","B4IXJ2",17
"218","B4J3A3",6
"219","B4J613",17
"220","B4J6D5",17
"221","B4JAX0",17
"222","B4JCS7",17
"223","B4JHB4",16
"224","B4JT42",17
"225","B4JWA1",17
"226","B4JWS7",17
"227","B4JZQ9",17
"228","B4K5R2",17
"229","B4K5S8",16
"230","B4K835",10
"231","B4KHL5",17
"232","B4KLC0",17
"233","B4KNN9",17
"234","B4KT48",17
"235","B4KVI7",14
"236","B4L6T9",17
"237","B4L7F0",17
"238","B4L8V5",17
"239","B4LCX4",17
"240","B4LF72",9
"241","B4LM71",17
"242","B4LQ21",17
"243","B4LRY2",17
"244","B4LWT5",16
"245","B4LX81",17
"246","B4LY29",17
"247","B4LY58",10
"248","B4M9A8",17
"249","B4MA12",17
"250","B4MEW8",17
"251","B4MLE8",17
"252","B4MQL8",17
"253","B4MX21",17
"254","B4MXR8",17
"255","B4MY75",17
"256","B4MZ79",17
"257","B4N937",10
"258","B4NAD3",17
"259","B4NBB0",17
"260","B4NER4",17
"261","B4NHI4",17
"262","B4NIM7",16
"263","B4NWM2",17
"264","B4NXB8",17
"265","B4NYT3",17
"266","B4NZ70",16
"267","B4P5F7",17
"268","B4P6M6",17
"269","B4P6P9",17
"270","B4PD96",17
"271","B4PDM5",17
"272","B4PIP5",15
"273","B4PN49",17
"274","B4PR20",16
"275","B4PRJ9",17
"276","B4PSQ2",17
"277","B4PST0",10
"278","B4PUP5",17
"279","B4PYR0",17
"280","B4Q5Z1",17
"281","B4QB88",17
"282","B4QFD2",17
"283","B4QHG6",17
"284","B4QHS6",17
"285","B4QK53",17
"286","B4QL99",11
"287","B4QMF4",17
"288","B4QX59",16
"289","B4QZU6",10
"290","B4R1D8",17
"291","B4USW8",17
"292","B5DE31",17
"293","B5DMC9",17
"294","B5DR03",5
"295","B5DRY3",7
"296","B7NZ88",17
"297","B7PS00",17
"298","B7ZR30",17
"299","B8A4F4",17
"300","B9EKI3",16
"301","C0LZJ1",17
"302","C0SPG1",9
"303","C1L7Y4",17
"304","C3VD30",9
"305","C3XVT5",17
"306","C4QH88",17
"307","C9JQI7",17
"308","D0PV95",17
"309","D2GVP7",16
"310","D2H0H6",17
"311","D2H3M0",17
"312","D2HHP1",17
